STATE,STATE NAME,NEW GATING SCORE,COVID-LIKE SYMPTOMS (95% CI),TESTS CONDUCTED (7-DAY AVG),% OF TEST TARGET (US: 500K/DAY),TEST TARGET - 500K - COLOR,% OF TEST TARGET (INCIDENCE ADJUSTED),TEST TARGET (INCIDENT ADJUSTED),ICU OCCUPIED,ICU COLOR,BEDS OCCUPIED,BED COLOR,NEW CASES PER MILLION PER DAY,DAILY INCIDENTS PER MILLION COLOR,CURRENTLY HOSPITALIZED PER MILLION,HOSPITALIZED-13,HOSPITALIZED-12,HOSPITALIZED-11,HOSPITALIZED-10,HOSPITALIZED-09,HOSPITALIZED-08,HOSPITALIZED-07,HOSPITALIZED-06,HOSPITALIZED-05,HOSPITALIZED-04,HOSPITALIZED-03,HOSPITALIZED-02,HOSPITALIZED-01,HOSPITALIZED-00,CURRENTLY HOSPITALIZED TREND,HOSPITALIZED TREND COLOR,CASE FATALITY RATE,CASE FATALITY RATE COLOR
Alabama,Alabama,Bruised Red,1.1% ^0.8% - 1.4%^,7591,103,Green,23,32637,81% ^Constrained^,Constrained,73% ^Elevated^,Elevated,202,Bruised Red,156,157,152,146,145,151,154,158,158,155,153,151,154,161,156,-1% ^Decreasing^,Green,1.61,Yellow
Alaska,Alaska,Bruised Red,1.6% ^0.7% - 2.4%^,4045,367,Green,94,4304,64% ^Normal^,Normal,68% ^Normal^,Normal,178,Bruised Red,62,59,59,59,59,59,59,67,72,57,56,53,70,62,62,5% ^Increasing^,Red,0.6,Green
Arizona,Arizona,Red,0.7% ^0.5% - 0.9%^,8271,75,Yellow,47,17679,55% ^Normal^,Normal,66% ^Normal^,Normal,74,Yellow,91,80,78,72,70,66,64,74,77,85,81,83,75,78,91,14% ^Increasing^,Red,2.57,Yellow
Arkansas,Arkansas 😷,Bruised Red,1.0% ^0.7% - 1.4%^,11395,251,Green,45,25061,71% ^Elevated^,Elevated,69% ^Normal^,Normal,252,Bruised Red,173,152,149,158,148,150,163,163,160,159,157,157,165,171,173,14% ^Increasing^,Red,1.64,Yellow
California,California 😷,Yellow,0.4% ^0.3% - 0.5%^,116697,196,Green,118,99170,66% ^Normal^,Normal,71% ^Elevated^,Elevated,76,Yellow,80,90,88,84,81,79,80,82,83,81,80,78,79,80,80,-11% ^Decreasing^,Green,1.95,Yellow
Colorado,Colorado,Red,0.5% ^0.3% - 0.7%^,16803,194,Green,88,19079,60% ^Normal^,Normal,67% ^Normal^,Normal,100,Red,56,40,45,45,43,43,46,43,47,46,49,53,51,53,56,41% ^Increasing^,Red,2.68,Yellow
Connecticut,Connecticut 😷,Yellow,0.4% ^0.2% - 0.5%^,23263,433,Green,258,9014,53% ^Normal^,Normal,77% ^Elevated^,Elevated,77,Yellow,36,20,20,21,21,21,21,26,29,30,31,31,31,36,36,77% ^Increasing^,Red,7.63,Red
Delaware,Delaware 😷,Red,0.4% ^0.0% - 0.7%^,1718,117,Green,39,4408,74% ^Elevated^,Elevated,82% ^Constrained^,Constrained,137,Red,89,63,59,54,59,62,62,66,74,80,85,85,84,83,89,43% ^Increasing^,Red,3.01,Yellow
District of Columbia,District of Columbia 😷,Yellow,0.3% ^-0.2% - 0.9%^,3376,318,Green,203,1659,79% ^Elevated^,Elevated,84% ^Constrained^,Constrained,71,Yellow,149,130,137,143,143,136,128,132,135,139,143,122,135,135,149,14% ^Increasing^,Red,4.03,Yellow
Florida,Florida,Bruised Red,0.5% ^0.4% - 0.6%^,20495,63,Red,28,73340,75% ^Elevated^,Elevated,56% ^Normal^,Normal,103,Red,100,105,101,99,98,98,99,101,98,97,96,95,95,99,100,-5% ^Decreasing^,Green,2.08,Yellow
