STATE,STATE NAME,NEW GATING SCORE,COVID-LIKE SYMPTOMS (95% CI),TESTS CONDUCTED (7-DAY AVG),% OF TEST TARGET (US: 500K/DAY),TEST TARGET - 500K - COLOR,% OF TEST TARGET (INCIDENCE ADJUSTED),TEST TARGET (INCIDENT ADJUSTED),ICU OCCUPIED,ICU COLOR,BEDS OCCUPIED,BED COLOR,NEW CASES PER MILLION PER DAY,DAILY INCIDENTS PER MILLION COLOR,CURRENTLY HOSPITALIZED PER MILLION,HOSPITALIZED-13,HOSPITALIZED-12,HOSPITALIZED-11,HOSPITALIZED-10,HOSPITALIZED-09,HOSPITALIZED-08,HOSPITALIZED-07,HOSPITALIZED-06,HOSPITALIZED-05,HOSPITALIZED-04,HOSPITALIZED-03,HOSPITALIZED-02,HOSPITALIZED-01,HOSPITALIZED-00,CURRENTLY HOSPITALIZED TREND,HOSPITALIZED TREND COLOR,CASE FATALITY RATE,CASE FATALITY RATE COLOR
Alabama,Alabama,Bruised Red,0.9% ^0.6% - 1.1%^,5554,75,Yellow,18,30365,80% ^Constrained^,Constrained,64% ^Normal^,Normal,188,Bruised Red,161,205,202,196,178,179,167,172,175,159,175,170,165,162,161,-21% ^Decreasing^,Green,1.69,Yellow
Alaska,Alaska,Red,0.4% ^0.0% - 0.8%^,2022,183,Green,80,2532,44% ^Normal^,Normal,43% ^Normal^,Normal,105,Red,48,53,56,63,59,59,49,56,49,56,55,57,60,44,48,-10% ^Decreasing^,Green,0.61,Green
Arizona,Arizona,Red,0.6% ^0.4% - 0.7%^,5303,48,Bruised Red,41,12945,54% ^Normal^,Normal,61% ^Normal^,Normal,54,Yellow,72,106,100,103,102,102,96,91,90,90,90,86,79,79,72,-32% ^Decreasing^,Green,2.55,Yellow
Arkansas,Arkansas 😷,Bruised Red,0.8% ^0.5% - 1.1%^,8896,196,Green,42,21139,63% ^Normal^,Normal,60% ^Normal^,Normal,212,Bruised Red,126,139,140,144,141,133,128,129,132,136,136,130,130,108,126,-9% ^Decreasing^,Green,1.41,Yellow
California,California 😷,Red,0.4% ^0.3% - 0.5%^,91832,154,Green,86,107387,66% ^Normal^,Normal,68% ^Normal^,Normal,82,Red,95,122,123,123,116,111,107,107,108,109,112,107,102,97,95,-23% ^Decreasing^,Green,1.9,Yellow
Colorado,Colorado,Yellow,0.6% ^0.4% - 0.8%^,8641,100,Green,96,9042,53% ^Normal^,Normal,57% ^Normal^,Normal,48,Yellow,39,42,42,41,43,37,38,38,39,41,38,39,42,40,39,-6% ^Decreasing^,Green,3.1,Yellow
Connecticut,Connecticut 😷,Green,0.2% ^0.1% - 0.3%^,13332,248,Green,248,5371,49% ^Normal^,Normal,73% ^Elevated^,Elevated,39,Green,14,15,16,18,18,16,16,16,16,14,16,15,14,14,14,-2% ^Decreasing^,Green,8.25,Red
Delaware,Delaware 😷,Red,0.5% ^0.1% - 0.9%^,1502,102,Green,40,3800,71% ^Elevated^,Elevated,68% ^Normal^,Normal,118,Red,70,60,66,64,62,60,60,64,54,54,54,68,68,68,70,17% ^Increasing^,Red,3.26,Yellow
District of Columbia,District of Columbia 😷,Yellow,0.0% ^-0.2% - 0.2%^,2733,257,Green,185,1476,70% ^Normal^,Normal,75% ^Elevated^,Elevated,63,Yellow,125,99,101,103,108,106,113,113,120,120,132,123,135,139,125,26% ^Increasing^,Red,4.22,Yellow
Florida,Florida,Bruised Red,0.6% ^0.5% - 0.7%^,19880,61,Red,24,82797,73% ^Elevated^,Elevated,55% ^Normal^,Normal,117,Red,122,174,169,163,160,156,150,147,147,147,143,135,131,125,122,-30% ^Decreasing^,Green,1.92,Yellow
Georgia,Georgia,Red,0.8% ^0.6% - 0.9%^,18658,117,Green,36,52399,74% ^Elevated^,Elevated,75% ^Elevated^,Elevated,150,Red,201,232,234,233,223,216,258,207,209,209,198,204,203,199,201,-13% ^Decreasing^,Green,2.15,Yellow
Hawaii,Hawaii,Red,0.3% ^0.0% - 0.6%^,3658,171,Green,87,4219,58% ^Normal^,Normal,67% ^Normal^,Normal,90,Red,155,192,210,203,195,196,187,187,187,187,182,170,170,155,155,-19% ^Decreasing^,Green,0.92,Green
